ID,collect_datetime,step_count
#AAGQKY,2022-07-19,72
#ACGRQP,2022-07-23,10079
#ACGRQP,2022-07-24,2778
#ACGRQP,2022-07-26,1257
#ACGRQP,2022-07-27,692
#ACGRQP,2022-08-01,2709
#ACGRQP,2022-08-04,514
#ACGRQP,2022-08-08,3832
#ACGRQP,2022-08-10,5650
#ACGRQP,2022-08-12,457
#ACGRQP,2022-08-13,18
#ACGRQP,2022-08-14,3438
#ACGRQP,2022-08-18,1945
#ACGRQP,2022-08-19,3048
#ACGRQP,2022-08-20,17
#ACGRQP,2022-08-21,5320
#AEGMOD,2022-07-17,100
#AEGMOD,2022-07-18,1129
#AEGMOD,2022-07-26,57
#AEGMOD,2022-07-27,117
#AEGMOD,2022-07-28,1360
#AEGMOD,2022-07-29,435
#AEGMOD,2022-07-30,3349
#AEGMOD,2022-07-31,7078
#AEGMOD,2022-08-01,21
#AEGMOD,2022-08-04,100
#AEGMOD,2022-08-06,411
#AEGMOD,2022-08-08,28
#AEGMOD,2022-08-11,1401
#AEGMOD,2022-08-13,138
#AEGMOD,2022-08-14,5678
#AEGMOD,2022-08-17,96
#AEGMOD,2022-08-19,115
#AEGMOD,2022-08-23,20
#AEGMOD,2022-08-25,3065
#AEGMOD,2022-08-26,3381
#AJXZPA,2022-07-19,67
#AJXZPA,2022-07-21,3557
#AJXZPA,2022-07-22,731
#AJXZPA,2022-07-23,10
#ALZXWR,2022-07-28,200
#ALZXWR,2022-07-29,4471
#ALZXWR,2022-07-30,209
#ALZXWR,2022-07-31,88
#ALZXWR,2022-08-03,6
#ALZXWR,2022-08-04,11
#ALZXWR,2022-08-05,2066
#ALZXWR,2022-08-09,6
#ALZXWR,2022-08-10,32
#ALZXWR,2022-08-11,35
#AMMIRA,2022-07-15,13256
#AMMIRA,2022-07-18,20159
#AMMIRA,2022-07-19,15207
#AMMIRA,2022-07-20,12987
#AMMIRA,2022-07-21,11406
#AMMIRA,2022-07-22,16431
#AMMIRA,2022-07-23,11046
#AMMIRA,2022-07-24,15597
#AMMIRA,2022-07-25,7202
#AMMIRA,2022-07-29,247
#AMMIRA,2022-07-31,4812
#AMMIRA,2022-08-02,5452
#AMMIRA,2022-08-07,4832
#AMMIRA,2022-08-11,11471
#AMMIRA,2022-08-15,4332
#AOLPEC,2022-07-20,9696
#AOLPEC,2022-07-24,26
#AOLPEC,2022-07-25,415
#AOLPEC,2022-07-26,2044
#AOLPEC,2022-07-27,20
#AOLPEC,2022-07-28,47
#AOLPEC,2022-07-29,37
#AOLPEC,2022-07-31,2372
#AOLPEC,2022-08-01,7125
#AOLPEC,2022-08-02,7311
#AOLPEC,2022-08-03,1691
#AOLPEC,2022-08-04,4990
#AOLPEC,2022-08-05,5322
#AOLPEC,2022-08-06,1497
#AOLPEC,2022-08-07,2148
#AOLPEC,2022-08-08,7042
#AOLPEC,2022-08-09,2648
#AOLPEC,2022-08-10,7472
#AOLPEC,2022-08-11,7543
#AOLPEC,2022-08-12,1384
#AOLPEC,2022-08-13,8056
#AOLPEC,2022-08-14,2293
#AOLPEC,2022-08-15,3501
#AOLPEC,2022-08-16,7209
#AOLPEC,2022-08-17,7987
#AOLPEC,2022-08-18,7688
#AOLPEC,2022-08-19,7302
#AOLPEC,2022-08-20,191
#AOLPEC,2022-08-21,1746
#AOLPEC,2022-08-22,9784
#AOLPEC,2022-08-23,10897
#AOLPEC,2022-08-24,9520
#AOLPEC,2022-08-25,14929
#AOLPEC,2022-08-26,3126
#ASELLU,2022-07-14,4649
#ASELLU,2022-07-15,4485
#ASELLU,2022-07-16,918
#ASELLU,2022-07-17,120
#ASELLU,2022-07-18,1638
#ASELLU,2022-07-19,5490
#ASELLU,2022-07-20,4100
#ASELLU,2022-07-21,4919
#ASELLU,2022-07-23,323
#ASELLU,2022-07-24,1898
#ASELLU,2022-07-25,1072
#ASELLU,2022-07-26,228
#ASELLU,2022-07-27,2716
#ASELLU,2022-07-28,2923
#ASELLU,2022-07-29,5506
#ASELLU,2022-07-30,690
#ASELLU,2022-07-31,1169
#ASELLU,2022-08-01,1152
#ASELLU,2022-08-03,131
#ASELLU,2022-08-08,6612
#ASELLU,2022-08-10,2480
#ASELLU,2022-08-11,102
#ASELLU,2022-08-12,83
#ASELLU,2022-08-14,1393
#ASELLU,2022-08-15,8215
#ASELLU,2022-08-16,6307
#ASELLU,2022-08-18,5540
#ASELLU,2022-08-19,2308
#ASELLU,2022-08-20,33
#ASELLU,2022-08-21,118
#ASELLU,2022-08-22,5294
#ASELLU,2022-08-23,4558
#ASELLU,2022-08-24,5540
#ASELLU,2022-08-25,6
#AVXQLO,2022-07-17,145
#BDAFFR,2022-08-13,2
#BIBHHG,2022-07-15,8258
#BIBHHG,2022-07-16,9148
#BIBHHG,2022-07-17,11035
#BIBHHG,2022-07-19,7908
#BIBHHG,2022-07-20,6466
#BIBHHG,2022-07-21,13077
#BIBHHG,2022-07-22,11742
#BIBHHG,2022-07-23,8630
#BIBHHG,2022-07-24,21271
#BIBHHG,2022-07-25,6395
#BIBHHG,2022-07-26,1213
#BIBHHG,2022-07-27,14641
#BIBHHG,2022-07-28,10026
#BIBHHG,2022-07-29,10786
#BIBHHG,2022-07-30,8197
#BIBHHG,2022-07-31,3822
#BIBHHG,2022-08-01,1011
#BIBHHG,2022-08-02,1269
#BIBHHG,2022-08-03,7042
#BIBHHG,2022-08-04,10864
#BIBHHG,2022-08-05,6662
#BIBHHG,2022-08-06,9557
#BIBHHG,2022-08-07,9292
#BIBHHG,2022-08-08,1113
#BIBHHG,2022-08-09,210
#BIBHHG,2022-08-10,6332
#BIBHHG,2022-08-11,5436
#BIBHHG,2022-08-12,8729
#BIBHHG,2022-08-13,13768
#BIBHHG,2022-08-14,5937
#BIBHHG,2022-08-15,8817
#BIBHHG,2022-08-16,101
#BIBHHG,2022-08-17,11512
#BIBHHG,2022-08-18,8206
#BIBHHG,2022-08-19,1047
#BIBHHG,2022-08-20,734
#BIBHHG,2022-08-21,9362
#BIBHHG,2022-08-23,6706
#BIBHHG,2022-08-24,5705
#BIBHHG,2022-08-25,10126
#BIBHHG,2022-08-26,10
#BOFKIP,2022-07-16,20
#BOFKIP,2022-07-17,7
#BOFKIP,2022-07-22,5619
#BOFKIP,2022-07-23,1752
#BOFKIP,2022-07-27,19
#BOFKIP,2022-07-30,21
#BOFKIP,2022-07-31,25
#BOFKIP,2022-08-01,21
#BOFKIP,2022-08-02,7
#BOFKIP,2022-08-05,16
#BQUFYB,2022-07-31,35
#BRJFDA,2022-07-15,2574
#BRJFDA,2022-07-16,7493
#BRJFDA,2022-07-17,13977
#BRJFDA,2022-07-19,12555
#BRJFDA,2022-07-26,2599
#BTSZRG,2022-07-23,4483
#BTSZRG,2022-07-26,1900
#BTSZRG,2022-08-11,5247
#BTSZRG,2022-08-12,8426
#BTSZRG,2022-08-16,13096
#BTSZRG,2022-08-17,9939
#BTSZRG,2022-08-25,6
#BTUYIP,2022-07-15,4720
#BUHKUT,2022-07-15,2443
#BUHKUT,2022-07-16,9995
#BUHKUT,2022-07-17,118
#BUHKUT,2022-07-18,3583
#BUHKUT,2022-07-23,1080
#BUHKUT,2022-07-26,3489
#BUHKUT,2022-07-28,2306
#BUHKUT,2022-07-29,1466
#BUHKUT,2022-07-31,2973
#BUHKUT,2022-08-01,6945
#BUHKUT,2022-08-02,617
#BUHKUT,2022-08-03,341
#BUHKUT,2022-08-04,11170
#BUHKUT,2022-08-05,1562
#BUHKUT,2022-08-06,4849
#BUHKUT,2022-08-07,3025
#BUHKUT,2022-08-09,2217
#BUHKUT,2022-08-11,6179
#BUHKUT,2022-08-12,17
#BYJNBA,2022-07-26,5988
#BYJNBA,2022-07-27,8287
#BYJNBA,2022-07-28,3673
#BYJNBA,2022-07-29,2731
#BYJNBA,2022-07-30,973
#BYJNBA,2022-07-31,1321
#BYJNBA,2022-08-01,9285
#BYJNBA,2022-08-02,10030
#BYJNBA,2022-08-03,9521
#BYJNBA,2022-08-04,5349
#BYJNBA,2022-08-09,4817
#BYJNBA,2022-08-10,10629
#BYJNBA,2022-08-17,4145
#BYJNBA,2022-08-19,8376
#BYJNBA,2022-08-23,15083
#BYJNBA,2022-08-24,56
#BZBUYV,2022-08-16,5229
#BZBUYV,2022-08-25,1310
#CEHWHH,2022-07-28,5931
#CHMIEV,2022-07-14,4278
#CHMIEV,2022-07-15,4528
#CHMIEV,2022-07-16,415
#CHMIEV,2022-07-17,1941
#CHMIEV,2022-07-18,4928
#CHMIEV,2022-07-19,2608
#CHMIEV,2022-07-20,4513
#CHMIEV,2022-07-21,6105
#CHMIEV,2022-07-22,6506
#CHMIEV,2022-07-23,3099
#CHMIEV,2022-07-24,5031
#CHMIEV,2022-07-25,2118
#CHMIEV,2022-07-26,1771
#CHMIEV,2022-07-27,2722
#CHMIEV,2022-07-29,3078
#CHMIEV,2022-07-30,8366
#CHMIEV,2022-07-31,2032
#CHMIEV,2022-08-01,6779
#CHMIEV,2022-08-02,1739
#CHMIEV,2022-08-04,7092
#CHMIEV,2022-08-05,11380
#CHMIEV,2022-08-06,4436
#CHMIEV,2022-08-07,434
#CHMIEV,2022-08-08,1368
#CHMIEV,2022-08-09,1259
#CHMIEV,2022-08-10,1731
#CHMIEV,2022-08-11,628
#CHMIEV,2022-08-12,2093
#CHMIEV,2022-08-13,314
#CHMIEV,2022-08-14,6488
#CHMIEV,2022-08-15,835
#CHMIEV,2022-08-16,2145
#CHMIEV,2022-08-18,8536
#CHMIEV,2022-08-19,7012
#CHMIEV,2022-08-20,6797
#CHMIEV,2022-08-21,7945
#CHMIEV,2022-08-22,2617
#CHMIEV,2022-08-23,6729
#CHMIEV,2022-08-24,1292
#CHMIEV,2022-08-25,4269
#CJRKRM,2022-07-14,10843
#CJRKRM,2022-07-15,10539
#CJRKRM,2022-07-17,5053
#CJRKRM,2022-07-18,13106
#CJRKRM,2022-07-19,7035
#CJRKRM,2022-07-20,13830
#CJRKRM,2022-07-21,2609
#CJRKRM,2022-07-22,11329
#CJRKRM,2022-07-23,15323
#CJRKRM,2022-07-24,15873
#CJRKRM,2022-07-25,12394
#CJRKRM,2022-07-26,10234
#CJRKRM,2022-07-27,18317
#CJRKRM,2022-07-28,12129
#CJRKRM,2022-07-31,2802
#CJRKRM,2022-08-04,10344
#CJRKRM,2022-08-07,184
#CJRKRM,2022-08-09,6776
#CJRKRM,2022-08-10,13163
#CJRKRM,2022-08-11,11161
#CJRKRM,2022-08-12,12437
#CJRKRM,2022-08-13,4618
#CJRKRM,2022-08-14,7017
#CJRKRM,2022-08-15,296
#CJRKRM,2022-08-16,23412
#CJRKRM,2022-08-17,9650
#CJRKRM,2022-08-19,10626
#CJRKRM,2022-08-20,17740
#CJRKRM,2022-08-21,2342
#CJRKRM,2022-08-22,5648
#CJRKRM,2022-08-23,58
#CJRKRM,2022-08-24,12652
#CJRKRM,2022-08-25,10081
#CKWRUP,2022-07-24,287
#CKWRUP,2022-07-26,2338
#CSTDHH,2022-07-17,25
#CSTDHH,2022-07-18,1890
#CSTDHH,2022-07-19,2638
#CSTDHH,2022-07-20,4204
#CSTDHH,2022-07-22,6084
#CSTDHH,2022-07-23,1028
#CSTDHH,2022-07-25,167
#CSTDHH,2022-07-26,498
#CSTDHH,2022-07-27,454
#CSTDHH,2022-07-28,719
#CSTDHH,2022-07-30,147
#CSTDHH,2022-07-31,479
#CSTDHH,2022-08-01,62
#CSTDHH,2022-08-02,868
#CSTDHH,2022-08-03,60
#CSTDHH,2022-08-04,68
#CSTDHH,2022-08-05,229
#CSTDHH,2022-08-06,104
#CSTDHH,2022-08-07,1191
#CSTDHH,2022-08-08,215
#CSTDHH,2022-08-10,131
#CSTDHH,2022-08-13,264
#CSTDHH,2022-08-14,2585
#CSTDHH,2022-08-15,99
#CSTDHH,2022-08-16,104
#CSTDHH,2022-08-17,278
#CSTDHH,2022-08-18,61
#CSTDHH,2022-08-20,92
#CSTDHH,2022-08-21,21
#CSTDHH,2022-08-22,6
#CSTDHH,2022-08-23,4685
#CSTDHH,2022-08-24,6053
#CSTDHH,2022-08-25,4633
#CUTARB,2022-07-21,3144
#CYEIBY,2022-07-16,2220
#CYEIBY,2022-07-20,1112
#CYEIBY,2022-07-21,102
#CYEIBY,2022-07-23,236
#CYEIBY,2022-07-24,259
#CYEIBY,2022-08-03,69
#CYEIBY,2022-08-05,2504
#CYEIBY,2022-08-06,886
#CYEIBY,2022-08-07,2156
#CYEIBY,2022-08-09,5313
#CYEIBY,2022-08-15,28
#CYEIBY,2022-08-22,4985
#CYEIBY,2022-08-24,3071
#DBVEOA,2022-07-15,1748
#DBVEOA,2022-07-16,16230
#DBVEOA,2022-07-17,1242
#DBVEOA,2022-07-18,6688
#DBVEOA,2022-07-19,11880
#DBVEOA,2022-07-20,3822
#DBVEOA,2022-07-21,3885
#DBVEOA,2022-07-28,295
#DBVEOA,2022-07-29,12725
#DBVEOA,2022-07-30,8587
#DBVEOA,2022-07-31,40
#DBVEOA,2022-08-01,2285
#DBVEOA,2022-08-02,7096
#DBVEOA,2022-08-03,7098
#DBVEOA,2022-08-04,4867
#DBVEOA,2022-08-07,1400
#DBVEOA,2022-08-08,1039
#DBVEOA,2022-08-09,15
#DBVEOA,2022-08-13,582
#DBVEOA,2022-08-14,775
#DBVEOA,2022-08-22,15
#DFPEGX,2022-07-15,7430
#DFPEGX,2022-07-16,17
#DFPEGX,2022-07-20,2215
#DFPEGX,2022-07-21,1735
#DFPEGX,2022-07-22,3219
#DFPEGX,2022-07-26,8154
#DFPEGX,2022-07-27,484
#DFPEGX,2022-07-28,42
#DHDDRE,2022-07-17,4651
#DHDDRE,2022-07-20,2262
#DHDDRE,2022-07-21,2454
#DJQUPN,2022-07-22,4396
#DJQUPN,2022-07-23,74
#DJQUPN,2022-07-24,90
#DJQUPN,2022-07-26,5536
#DJQUPN,2022-07-27,5616
#DJQUPN,2022-07-29,2183
#DJQUPN,2022-07-31,3459
#DJQUPN,2022-08-01,3619
#DJQUPN,2022-08-02,4247
#DJQUPN,2022-08-03,12162
#DJQUPN,2022-08-05,10990
#DJQUPN,2022-08-08,8785
#DJQUPN,2022-08-09,6860
#DJQUPN,2022-08-10,5695
#DJQUPN,2022-08-11,6280
#DJQUPN,2022-08-12,3807
#DJQUPN,2022-08-14,7979
#DJQUPN,2022-08-16,10343
#DJQUPN,2022-08-17,2891
#DJQUPN,2022-08-18,4069
#DJQUPN,2022-08-19,2050
#DJQUPN,2022-08-20,8046
#DJQUPN,2022-08-22,3465
#DMRIZK,2022-07-28,6973
#DMRIZK,2022-07-29,1392
#DMRIZK,2022-07-30,30
#DMRIZK,2022-08-05,12
#DPTCSW,2022-07-24,3067
#DPTCSW,2022-07-25,1957
#DPTCSW,2022-07-26,5547
#DPTCSW,2022-07-27,7615
#DPTCSW,2022-07-28,3343
#DPTCSW,2022-07-29,18772
#DPTCSW,2022-07-30,10885
#DPTCSW,2022-07-31,2354
#DPTCSW,2022-08-01,1986
#DPTCSW,2022-08-02,3793
#DPTCSW,2022-08-03,2096
#DPTCSW,2022-08-04,3513
#DPTCSW,2022-08-05,9031
#DPTCSW,2022-08-06,1412
#DPTCSW,2022-08-07,1195
#DPTCSW,2022-08-08,978
#DPTCSW,2022-08-09,3656
#DPTCSW,2022-08-10,3284
#DPTCSW,2022-08-11,5046
#DPTCSW,2022-08-12,7859
#DPTCSW,2022-08-13,3866
#DPTCSW,2022-08-14,4673
#DPTCSW,2022-08-15,4080
#DPTCSW,2022-08-16,3701
#DPTCSW,2022-08-17,2077
#DPTCSW,2022-08-18,2205
#DPTCSW,2022-08-19,4903
#DPTCSW,2022-08-20,4979
#DPTCSW,2022-08-21,125
#DPTCSW,2022-08-22,2708
#DPTCSW,2022-08-23,6434
#DPTCSW,2022-08-24,5725
#DPTCSW,2022-08-25,6455
#DPTCSW,2022-08-26,8
#DXYDON,2022-07-19,6055
#DXYDON,2022-08-10,1090
#DZGHXB,2022-07-16,38
#DZGHXB,2022-07-17,2554
#DZGHXB,2022-07-18,2886
#DZGHXB,2022-07-19,4240
#DZGHXB,2022-07-20,7461
#DZGHXB,2022-07-21,3206
#DZGHXB,2022-07-22,26
#DZGHXB,2022-07-29,28
#DZGHXB,2022-07-31,169
#DZGHXB,2022-08-07,389
#DZGHXB,2022-08-09,102
#DZGHXB,2022-08-12,284
#DZGHXB,2022-08-13,21
#DZGHXB,2022-08-14,5999
#DZGHXB,2022-08-16,26
#DZGHXB,2022-08-18,33
#DZGHXB,2022-08-24,12465
#EGFHYF,2022-07-15,4953
#EGFHYF,2022-07-18,91
#ELFNZG,2022-07-31,412
#ELFNZG,2022-08-01,2753
#ELFNZG,2022-08-02,2175
#ELFNZG,2022-08-03,90
#ELFNZG,2022-08-04,4316
#ELFNZG,2022-08-05,2777
#ELFNZG,2022-08-06,6388
#ELFNZG,2022-08-07,1331
#ELFNZG,2022-08-08,1976
#ELFNZG,2022-08-09,1204
#ELFNZG,2022-08-10,1383
#ELFNZG,2022-08-11,91
#ELFNZG,2022-08-12,669
#ELFNZG,2022-08-13,49
#ELFNZG,2022-08-15,6
#ELFNZG,2022-08-17,1384
#ELFNZG,2022-08-18,5131
#ELFNZG,2022-08-19,5859
#ELFNZG,2022-08-20,5181
#ELFNZG,2022-08-21,8174
#ELFNZG,2022-08-22,3507
#ELFNZG,2022-08-23,7543
#ELFNZG,2022-08-24,3411
#ELFNZG,2022-08-25,4890
#ELFNZG,2022-08-26,3007
#EMMRWD,2022-07-15,5467
#EOBGAT,2022-07-26,3
#EUICGK,2022-08-13,46
#EUVQQO,2022-07-14,6412
#EUVQQO,2022-07-15,1353
#EUVQQO,2022-07-22,2305
#EUVQQO,2022-07-26,7254
#EUVQQO,2022-07-27,3859
#EUVQQO,2022-07-30,70
#EUVQQO,2022-08-02,146
#EUVQQO,2022-08-03,125
#EUVQQO,2022-08-05,5051
#EUVQQO,2022-08-08,2409
#EUVQQO,2022-08-10,114
#EUVQQO,2022-08-11,1063
#EUVQQO,2022-08-12,2074
#EUVQQO,2022-08-13,18
#EUVQQO,2022-08-15,10802
#EUVQQO,2022-08-16,817
#EUVQQO,2022-08-17,83
#EUVQQO,2022-08-18,545
#EUVQQO,2022-08-19,2972
#EUVQQO,2022-08-20,706
#EUVQQO,2022-08-21,1113
#EUVQQO,2022-08-22,184
#EVJURC,2022-07-18,230
#EVJURC,2022-07-19,829
#EVJURC,2022-07-23,174
#EVJURC,2022-07-24,304
#EVJURC,2022-07-25,2848
#EVJURC,2022-07-26,5351
#EVJURC,2022-07-27,3735
#EVJURC,2022-07-28,2711
#EVJURC,2022-07-29,2823
#EVJURC,2022-07-30,629
#EVJURC,2022-07-31,6418
#EVJURC,2022-08-01,2197
#EVJURC,2022-08-02,296
#EVJURC,2022-08-03,2335
#EVJURC,2022-08-04,2545
#EVJURC,2022-08-06,28
#EVJURC,2022-08-07,365
#EVJURC,2022-08-08,1117
#EVJURC,2022-08-09,657
#EVJURC,2022-08-12,311
#EVJURC,2022-08-13,8679
#EVJURC,2022-08-14,2545
#EVJURC,2022-08-15,3216
#EVJURC,2022-08-16,438
#EVJURC,2022-08-17,1692
#EVJURC,2022-08-18,458
#EVJURC,2022-08-19,1072
#EVJURC,2022-08-20,206
#EVJURC,2022-08-21,8006
#EVJURC,2022-08-22,3032
#EVJURC,2022-08-23,567
#EVJURC,2022-08-24,521
#EVJURC,2022-08-25,121
#EVJURC,2022-08-26,32
#EVTVIG,2022-07-14,30
#EVTVIG,2022-07-16,3334
#EWIHXJ,2022-07-15,993
#EWIHXJ,2022-07-16,6611
#EWIHXJ,2022-07-19,1159
#EWIHXJ,2022-07-24,476
#EWIHXJ,2022-07-26,3448
#EXVWOM,2022-07-14,1408
#EXVWOM,2022-07-15,68
#EXVWOM,2022-07-18,4921
#EXVWOM,2022-07-24,8
#EXVWOM,2022-08-06,1048
#EYRMXX,2022-07-20,81
#EYRMXX,2022-07-24,971
#EYRMXX,2022-07-25,2642
#EYRMXX,2022-07-26,4032
#EYRMXX,2022-07-27,10994
#EYRMXX,2022-07-28,18118
#EYRMXX,2022-07-29,8291
#EYRMXX,2022-07-30,69
#EYRMXX,2022-08-02,72
#EYRMXX,2022-08-09,1463
#EYRMXX,2022-08-11,5031
#EYRMXX,2022-08-22,1501
#EYRMXX,2022-08-23,1231
#EZOQUW,2022-07-16,8168
#EZOQUW,2022-07-17,19228
#EZOQUW,2022-07-20,8673
#EZOQUW,2022-07-21,3568
#EZOQUW,2022-07-26,4961
#EZOQUW,2022-07-27,343
#EZOQUW,2022-07-28,130
#EZOQUW,2022-07-30,47
#EZOQUW,2022-07-31,3754
#EZOQUW,2022-08-01,2759
#EZOQUW,2022-08-02,2282
#EZOQUW,2022-08-05,3409
#EZOQUW,2022-08-06,636
#EZOQUW,2022-08-07,8458
#EZOQUW,2022-08-09,11
#EZOQUW,2022-08-10,429
#EZOQUW,2022-08-19,1786
#FAGQPB,2022-07-22,406
#FAGQPB,2022-07-24,416
#FAGQPB,2022-07-25,6
#FAGQPB,2022-07-26,296
#FAGQPB,2022-07-28,6
#FAGQPB,2022-07-30,15
#FAGQPB,2022-08-01,390
#FAGQPB,2022-08-03,17
#FAGQPB,2022-08-04,22
#FAGQPB,2022-08-06,51
#FAGQPB,2022-08-07,308
#FAGQPB,2022-08-09,29
#FAGQPB,2022-08-10,224
#FAGQPB,2022-08-12,30
#FAGQPB,2022-08-13,28
#FAGQPB,2022-08-14,1
#FAGQPB,2022-08-16,120
#FAGQPB,2022-08-18,63
#FAGQPB,2022-08-19,60
#FAGQPB,2022-08-20,6
#FAGQPB,2022-08-21,18
#FAGQPB,2022-08-23,7
#FCVHBL,2022-07-17,556
#FCVHBL,2022-07-19,17052
#FCVHBL,2022-07-24,5967
#FCVHBL,2022-08-03,1336
#FCVHBL,2022-08-14,27
#FDDNET,2022-07-18,5078
#FDDNET,2022-07-19,4057
#FDDNET,2022-07-20,1711
#FDDNET,2022-07-21,2707
#FDDNET,2022-07-22,8143
#FDDNET,2022-07-23,51
#FDDNET,2022-07-25,63
#FDDNET,2022-07-27,8829
#FDDNET,2022-07-28,8958
#FDDNET,2022-07-29,10882
#FDDNET,2022-07-30,1943
#FDDNET,2022-07-31,8152
#FDDNET,2022-08-03,1450
#FDDNET,2022-08-04,2211
#FDDNET,2022-08-05,2160
#FDDNET,2022-08-06,249
#FDDNET,2022-08-07,72
#FDDNET,2022-08-13,7373
#FDDNET,2022-08-14,609
#FDDNET,2022-08-15,6797
#FDDNET,2022-08-16,2303
#FDDNET,2022-08-17,2041
#FDDNET,2022-08-18,2187
#FDDNET,2022-08-19,2185
#FDDNET,2022-08-20,4430
#FDDNET,2022-08-21,1569
#FDDNET,2022-08-22,12853
#FDDNET,2022-08-23,7116
#FDDNET,2022-08-24,13876
#FDDNET,2022-08-25,2824
#FEECXP,2022-07-25,30
#FEECXP,2022-07-26,6658
#FEECXP,2022-07-27,2312
#FEECXP,2022-07-28,78
#FEECXP,2022-07-29,4400
#FEECXP,2022-07-31,4399
#FEECXP,2022-08-01,9673
#FEECXP,2022-08-17,9488
#FHLPMN,2022-07-15,5713
#FHLPMN,2022-07-18,11
#FHLPMN,2022-08-01,1409
#FNJWTR,2022-07-18,8540
#FNJWTR,2022-07-19,12678
#FNJWTR,2022-07-20,7705
#FNJWTR,2022-07-21,5615
#FNJWTR,2022-07-22,12504
#FNJWTR,2022-07-23,5734
#FNJWTR,2022-07-24,1212
#FNJWTR,2022-07-25,8310
#FNJWTR,2022-07-26,6486
#FNJWTR,2022-07-27,3538
#FNJWTR,2022-07-28,458
#FNJWTR,2022-07-29,214
#FNJWTR,2022-07-30,8008
#FNJWTR,2022-07-31,1639
#FNJWTR,2022-08-01,2703
#FNJWTR,2022-08-02,1940
#FNJWTR,2022-08-03,3417
#FNJWTR,2022-08-04,11761
#FNJWTR,2022-08-05,11580
#FNJWTR,2022-08-06,7733
#FNJWTR,2022-08-07,3098
#FNJWTR,2022-08-08,3559
#FNJWTR,2022-08-09,2381
#FNJWTR,2022-08-10,1476
#FNJWTR,2022-08-11,2288
#FNJWTR,2022-08-12,1007
#FNJWTR,2022-08-14,1265
#FNJWTR,2022-08-15,247
#FNJWTR,2022-08-16,5624
#FNJWTR,2022-08-17,2942
#FNJWTR,2022-08-18,7917
#FNJWTR,2022-08-19,2871
#FNJWTR,2022-08-20,6080
#FNJWTR,2022-08-22,7289
#FNJWTR,2022-08-23,5366
#FNJWTR,2022-08-24,5588
#FNJWTR,2022-08-25,15125
#FOXGAH,2022-07-20,641
#FOXGAH,2022-07-21,1005
#FOXGAH,2022-07-22,3491
#FRLZND,2022-07-21,1905
#GANTYM,2022-08-17,203
#GANTYM,2022-08-23,3660
#GDUDLH,2022-08-10,2069
#GDUDLH,2022-08-11,4312
#GDUDLH,2022-08-12,3282
#GDUDLH,2022-08-13,3378
#GDUDLH,2022-08-14,598
#GDUDLH,2022-08-15,5397
#GDUDLH,2022-08-16,4300
#GDUDLH,2022-08-17,1420
#GDUDLH,2022-08-18,4416
#GDUDLH,2022-08-19,428
#GDUDLH,2022-08-20,11196
#GDUDLH,2022-08-21,181
#GDUDLH,2022-08-22,4801
#GDUDLH,2022-08-23,276
#GDUDLH,2022-08-24,6225
#GDUDLH,2022-08-26,66
#GEOVWK,2022-07-29,75
#GEOVWK,2022-08-02,789
#GEOVWK,2022-08-03,41
